"","date","total_trips","avg"
"1",2019-01-01,22393,NA
"2",2019-01-02,38624,NA
"3",2019-01-03,42536,NA
"4",2019-01-04,44822,33626
"5",2019-01-05,17740,36434.1428571428
"6",2019-01-06,31961,37371.4285714286
"7",2019-01-07,37306,36975.1428571429
"8",2019-01-08,42050,35360.1428571429
"9",2019-01-09,45185,36478.8571428571
"10",2019-01-10,39762,35217.2857142857
"11",2019-01-11,33517,34995
"12",2019-01-12,25571,34699.5714285714
"13",2019-01-13,23130,34132.1428571429
"14",2019-01-14,35750,34135.1428571429
"15",2019-01-15,39982,34337.1428571429
"16",2019-01-16,41213,34135.2857142857
"17",2019-01-17,39783,32902.7142857143
"18",2019-01-18,34931,29293.7142857143
"19",2019-01-19,24158,27758.1428571429
"20",2019-01-20,14502,27920.1428571429
"21",2019-01-21,10487,25167.7142857143
"22",2019-01-22,29233,25831.2857142857
"23",2019-01-23,42347,26204
"24",2019-01-24,20516,28492.2857142857
"25",2019-01-25,39576,32189.5714285714
"26",2019-01-26,26767,32531.7142857143
"27",2019-01-27,30520,30139.1428571429
"28",2019-01-28,36368,29923.4285714286
"29",2019-01-29,31628,27912.8571428571
"30",2019-01-30,25599,27283.5714285714
"31",2019-01-31,19006,27561.7142857143
"32",2019-02-01,25502,29124.5714285714
"33",2019-02-02,22362,32498
"34",2019-02-03,32467,34562
"35",2019-02-04,47308,38135.2857142857
"36",2019-02-05,55242,39807.4285714286
"37",2019-02-06,40047,40074
"38",2019-02-07,44019,38943.5714285714
"39",2019-02-08,37207,37822
"40",2019-02-09,24228,32245
"41",2019-02-10,24554,31614.1428571429
"42",2019-02-11,39457,31401.7142857143
"43",2019-02-12,16203,32913
"44",2019-02-13,35631,33957.2857142857
"45",2019-02-14,42532,33941.8571428571
"46",2019-02-15,47786,32056.7142857143
"47",2019-02-16,31538,34805.7142857143
"48",2019-02-17,24446,32700.7142857143
"49",2019-02-18,26261,32374.8571428571
"50",2019-02-19,35446,31640.5714285714
"51",2019-02-20,20896,31729.1428571429
"52",2019-02-21,40251,31758.4285714286
"53",2019-02-22,42646,32988.8571428571
"54",2019-02-23,32158,33398.8571428571
"55",2019-02-24,24651,35736.2857142857
"56",2019-02-25,34874,35560.8571428571
"57",2019-02-26,38316,33870
"58",2019-02-27,37258,31895
"59",2019-02-28,39023,31743.8571428571
"60",2019-03-01,30810,30894
"61",2019-03-02,18333,30820.4285714286
"62",2019-03-03,23593,30349.8571428571
"63",2019-03-04,28925,30011
"64",2019-03-05,37801,31492.4285714286
"65",2019-03-06,33964,34527.5714285714
"66",2019-03-07,36651,33901.7142857143
"67",2019-03-08,41180,37401.8571428571
"68",2019-03-09,39579,38883.5714285714
"69",2019-03-10,19212,41322
"70",2019-03-11,53426,44437.8571428571
"71",2019-03-12,48173,46913.2857142857
"72",2019-03-13,51033,47382.8571428571
"73",2019-03-14,58462,49980
"74",2019-03-15,58508,49125.2857142857
"75",2019-03-16,42866,49950.7142857143
"76",2019-03-17,37392,50715.5714285714
"77",2019-03-18,47443,45460
"78",2019-03-19,53951,42258.1428571428
"79",2019-03-20,56387,41550.5714285714
"80",2019-03-21,21673,43510.7142857143
"81",2019-03-22,36095,44520
"82",2019-03-23,37913,44877.4285714286
"83",2019-03-24,51113,44752
"84",2019-03-25,54508,50152.1428571429
"85",2019-03-26,56453,53614.1428571429
"86",2019-03-27,55509,57851
"87",2019-03-28,59474,55297.5714285714
"88",2019-03-29,60329,54987.4285714286
"89",2019-03-30,67571,55352.5714285714
"90",2019-03-31,33239,57298
"91",2019-04-01,52337,58456.8571428571
